Regio,Misdrijf,2010,2011,2012,2013
Drenthe,totaal,25775,25730,25020,22810
Drenthe,Vermogensmisdrijven,13975,14310,14060,13250
Drenthe,Diefstal/verduistering en inbraak,12930,13440,12940,12375
Drenthe,Diefstal en inbraak met geweld,210,220,185,150
Drenthe,Diefstal en inbraak zonder geweld,12720,13220,12755,12225
Drenthe,Bedrog,760,610,810,590
Drenthe,Oplichting,720,590,775,580
Drenthe,Flessentrekkerij,25,15,25,5
Drenthe,Bedrog (overig),15,10,15,10
Drenthe,Valsheidsmisdrijf,170,150,185,150
Drenthe,Muntmisdrijf,30,20,20,35
Drenthe,Valsheid in zegels en merken,0,0,0,0
Drenthe,Valsheid in geschriften,140,125,165,120
Drenthe,Heling,95,85,85,85
Drenthe,Afpersing en afdreiging,10,15,25,30
Drenthe,Bankbreuk,5,5,5,0
Drenthe,Witwassen,5,10,10,10
Drenthe,Vermogensmisdrijf (overig),0,0,0,0
Drenthe, misdr.openb.orde/gezag,4795,4755,4930,4015
Drenthe,Vernieling en beschadiging,4200,4095,4180,3430
Drenthe,Vernieling aan auto,1475,1365,1765,1435
Drenthe,Vernieling aan openbaar gebouw,470,310,100,105
Drenthe,Vernieling middel openb.vervoer,25,30,15,5
Drenthe,Dierenmishandeling,0,0,0,0
Drenthe,Vernieling,2225,2390,2295,1885
Drenthe,Openbare orde misdrijf,325,325,420,300
Drenthe,Openlijke geweldpleging,145,135,130,90
Drenthe,Openlijk geweldtegen persoon,110,105,100,70
Drenthe,Openlijk geweldtegen goed,35,30,30,20
Drenthe,Huisvredebreuk,35,35,40,50
Drenthe,Lokaalvredebreuk,25,20,10,15
Drenthe,Computervredebreuk,30,45,150,80
Drenthe,Discriminatie,10,5,10,15
Drenthe,Openbare orde misdrijf (overig),85,95,80,45
Drenthe,Brandstichting/ontploffing,210,230,250,235
Drenthe,Openbaar gezag misdrijf,55,100,80,55
Drenthe,Niet opvolgen van ambtelijk bevel,40,75,45,35
Drenthe,Wederspannigheid,10,10,10,5
Drenthe,Valse aangifte,5,15,10,5
Drenthe,Verblijf ongewenste vreemdeling,0,0,0,0
Drenthe,Openbaar gezag misdrijf (overig),5,0,10,10
Drenthe,Gewelds- en seksuele misdrijven,3235,3190,3105,2890
Drenthe,Mishandeling,1685,1610,1610,1455
Drenthe,Bedreiging en stalking,975,1025,1005,1010
Drenthe,Bedreiging,860,880,880,860
Drenthe,Stalking,115,145,125,145
Drenthe,Seksueel misdrijf,385,330,300,250
Drenthe,Aanranding,95,80,60,50
Drenthe,Verkrachting,80,65,45,30
Drenthe,Schennis der eerbaarheid,75,80,70,45
Drenthe,Ontucht met minderjarige,35,20,25,35
Drenthe,Pornografie,15,15,25,30
Drenthe,Ontucht met misbruik van gezag,10,20,30,20
Drenthe,Seksueel misdrijf (overig),70,55,45,45
Drenthe,Levensmisdrijf,120,155,125,115
Drenthe,Vrijheidsbeneming/gijzeling,5,10,25,10
Drenthe,Mensenhandel,15,10,5,5
Drenthe,Geweldsmisdrijf (overig),45,50,35,45
Drenthe,Misdrijven WvSr (overig),255,295,275,265
Drenthe,Verkeersmisdrijven,2905,2645,2145,1910
Drenthe,5.Verlaten plaats ongeval,1945,1690,1455,1325
Drenthe,5.Rijden onder invloed,870,880,610,505
Drenthe,5.Rijdentijdens ontzegging,40,10,10,10
Drenthe,5.Rijdentijdens rijverbod,0,0,0,0
Drenthe,5.Voeren vals kenteken,15,15,15,5
Drenthe,5.Joyriding,10,5,5,10
Drenthe,5.Weigeren blaastest/bloedonderzoek,5,5,10,5
Drenthe,5.Verkeersmisdrijf (overig),25,35,40,45
Drenthe,Drugsmisdrijven,275,245,230,275
Drenthe,6.Harddrugs,85,90,75,90
Drenthe,6.Softdrugs,190,155,160,185
Drenthe,(Vuur)wapenmisdrijven,190,185,170,115
Drenthe,Misdrijven overige wetten,140,105,105,95
Drenthe,Militair misdrijf,5,0,0,0
Drenthe,Misdrijf (overig),135,105,105,95
Flevoland,totaal,25330,25690,25270,25570
Flevoland,Vermogensmisdrijven,13775,14475,14865,15920
Flevoland,Diefstal/verduistering en inbraak,12895,13630,13925,14990
Flevoland,Diefstal en inbraak met geweld,410,470,415,440
Flevoland,Diefstal en inbraak zonder geweld,12485,13160,13510,14550
Flevoland,Bedrog,490,365,440,450
Flevoland,Oplichting,490,360,435,445
Flevoland,Flessentrekkerij,5,0,5,0
Flevoland,Bedrog (overig),0,0,0,5
Flevoland,Valsheidsmisdrijf,260,340,375,315
Flevoland,Muntmisdrijf,35,35,30,35
Flevoland,Valsheid in zegels en merken,0,0,0,0
Flevoland,Valsheid in geschriften,220,310,345,275
Flevoland,Heling,95,110,100,110
Flevoland,Afpersing en afdreiging,25,15,15,40
Flevoland,Bankbreuk,0,10,5,0
Flevoland,Witwassen,5,5,10,10
Flevoland,Vermogensmisdrijf (overig),0,0,0,0
Flevoland, misdr.openb.orde/gezag,4910,4855,3930,3400
Flevoland,Vernieling en beschadiging,4105,4010,3240,2815
Flevoland,Vernieling aan auto,1355,1500,1230,1220
Flevoland,Vernieling aan openbaar gebouw,1135,285,35,35
Flevoland,Vernieling middel openb.vervoer,65,95,65,65
Flevoland,Dierenmishandeling,0,0,0,0
Flevoland,Vernieling,1545,2125,1910,1495
Flevoland,Openbare orde misdrijf,540,615,470,345
Flevoland,Openlijke geweldpleging,195,195,155,120
Flevoland,Openlijk geweldtegen persoon,140,150,120,105
Flevoland,Openlijk geweldtegen goed,55,45,30,15
Flevoland,Huisvredebreuk,40,30,30,50
Flevoland,Lokaalvredebreuk,25,15,10,10
Flevoland,Computervredebreuk,30,65,145,85
Flevoland,Discriminatie,5,10,5,5
Flevoland,Openbare orde misdrijf (overig),245,305,120,75
Flevoland,Brandstichting/ontploffing,185,170,160,165
Flevoland,Openbaar gezag misdrijf,85,60,60,75
Flevoland,Niet opvolgen van ambtelijk bevel,50,35,25,30
Flevoland,Wederspannigheid,25,10,20,25
Flevoland,Valse aangifte,5,5,15,10
Flevoland,Verblijf ongewenste vreemdeling,0,0,0,0
Flevoland,Openbaar gezag misdrijf (overig),5,10,0,5
Flevoland,Gewelds- en seksuele misdrijven,2350,2380,2610,2630
Flevoland,Mishandeling,1315,1325,1430,1420
Flevoland,Bedreiging en stalking,770,775,890,890
Flevoland,Bedreiging,720,710,830,825
Flevoland,Stalking,50,65,65,65
Flevoland,Seksueel misdrijf,140,145,130,170
Flevoland,Aanranding,40,40,30,40
Flevoland,Verkrachting,30,25,25,25
Flevoland,Schennis der eerbaarheid,20,35,20,25
Flevoland,Ontucht met minderjarige,10,15,10,20
Flevoland,Pornografie,15,5,20,20
Flevoland,Ontucht met misbruik van gezag,20,20,15,25
Flevoland,Seksueel misdrijf (overig),10,10,5,15
Flevoland,Levensmisdrijf,90,95,105,85
Flevoland,Vrijheidsbeneming/gijzeling,25,10,25,15
Flevoland,Mensenhandel,5,10,5,10
Flevoland,Geweldsmisdrijf (overig),5,20,25,35
Flevoland,Misdrijven WvSr (overig),195,185,225,240
Flevoland,Verkeersmisdrijven,3330,2985,2795,2575
Flevoland,5.Verlaten plaats ongeval,2220,1905,1780,1775
Flevoland,5.Rijden onder invloed,1030,990,940,720
Flevoland,5.Rijdentijdens ontzegging,55,50,30,40
Flevoland,5.Rijdentijdens rijverbod,0,5,0,0
Flevoland,5.Voeren vals kenteken,5,10,5,10
Flevoland,5.Joyriding,10,10,5,5
Flevoland,5.Weigeren blaastest/bloedonderzoek,0,0,0,0
Flevoland,5.Verkeersmisdrijf (overig),5,15,30,25
Flevoland,Drugsmisdrijven,570,580,635,600
Flevoland,6.Harddrugs,375,315,395,325
Flevoland,6.Softdrugs,195,265,240,275
Flevoland,(Vuur)wapenmisdrijven,110,130,125,145
Flevoland,Misdrijven overige wetten,90,100,85,60
Flevoland,Militair misdrijf,0,0,0,0
Flevoland,Misdrijf (overig),90,100,85,60
Friesland,totaal,31415,31500,29500,28325
Friesland,Vermogensmisdrijven,15415,15430,15185,15445
Friesland,Diefstal/verduistering en inbraak,14165,14430,14045,14490
Friesland,Diefstal en inbraak met geweld,195,205,180,210
Friesland,Diefstal en inbraak zonder geweld,13970,14225,13870,14280
Friesland,Bedrog,975,660,810,620
Friesland,Oplichting,935,645,785,595
Friesland,Flessentrekkerij,35,15,20,20
Friesland,Bedrog (overig),5,0,5,5
Friesland,Valsheidsmisdrijf,145,195,195,210
Friesland,Muntmisdrijf,10,25,20,50
Friesland,Valsheid in zegels en merken,0,5,0,5
Friesland,Valsheid in geschriften,130,160,175,155
Friesland,Heling,120,115,100,90
Friesland,Afpersing en afdreiging,15,20,25,30
Friesland,Bankbreuk,0,5,0,0
Friesland,Witwassen,0,5,5,5
Friesland,Vermogensmisdrijf (overig),0,0,0,0
Friesland, misdr.openb.orde/gezag,6570,6740,6000,5080
Friesland,Vernieling en beschadiging,5625,5615,5050,4340
Friesland,Vernieling aan auto,2090,2155,1830,1695
Friesland,Vernieling aan openbaar gebouw,365,220,55,85
Friesland,Vernieling middel openb.vervoer,60,55,60,20
Friesland,Dierenmishandeling,0,0,0,0
Friesland,Vernieling,3110,3185,3100,2540
Friesland,Openbare orde misdrijf,545,605,565,470
Friesland,Openlijke geweldpleging,210,215,165,145
Friesland,Openlijk geweldtegen persoon,135,135,105,95
Friesland,Openlijk geweldtegen goed,75,80,60,50
Friesland,Huisvredebreuk,95,90,115,90
Friesland,Lokaalvredebreuk,40,25,10,20
Friesland,Computervredebreuk,30,40,135,60
Friesland,Discriminatie,10,10,10,15
Friesland,Openbare orde misdrijf (overig),160,220,125,140
Friesland,Brandstichting/ontploffing,255,330,200,175
Friesland,Openbaar gezag misdrijf,145,190,190,95
Friesland,Niet opvolgen van ambtelijk bevel,85,140,135,55
Friesland,Wederspannigheid,35,20,30,20
Friesland,Valse aangifte,15,15,10,10
Friesland,Verblijf ongewenste vreemdeling,0,0,5,5
Friesland,Openbaar gezag misdrijf (overig),10,15,5,5
Friesland,Gewelds- en seksuele misdrijven,3555,3635,3475,3365
Friesland,Mishandeling,1930,1875,1890,1760
Friesland,Bedreiging en stalking,1085,1220,1105,1115
Friesland,Bedreiging,985,1095,995,1000
Friesland,Stalking,100,125,115,115
Friesland,Seksueel misdrijf,360,325,285,320
Friesland,Aanranding,75,55,60,70
Friesland,Verkrachting,60,45,55,30
Friesland,Schennis der eerbaarheid,75,95,45,50
Friesland,Ontucht met minderjarige,45,45,50,60
Friesland,Pornografie,20,15,25,30
Friesland,Ontucht met misbruik van gezag,20,20,25,25
Friesland,Seksueel misdrijf (overig),65,45,30,50
Friesland,Levensmisdrijf,120,135,125,115
Friesland,Vrijheidsbeneming/gijzeling,10,15,5,10
Friesland,Mensenhandel,10,15,15,15
Friesland,Geweldsmisdrijf (overig),40,50,45,40
Friesland,Misdrijven WvSr (overig),375,360,405,370
Friesland,Verkeersmisdrijven,4590,4440,3770,3305
Friesland,5.Verlaten plaats ongeval,2655,2595,2250,2160
Friesland,5.Rijden onder invloed,1785,1710,1380,1040
Friesland,5.Rijdentijdens ontzegging,85,75,45,20
Friesland,5.Rijdentijdens rijverbod,5,0,5,0
Friesland,5.Voeren vals kenteken,10,25,20,20
Friesland,5.Joyriding,15,10,10,5
Friesland,5.Weigeren blaastest/bloedonderzoek,5,5,5,5
Friesland,5.Verkeersmisdrijf (overig),25,15,60,55
Friesland,Drugsmisdrijven,550,550,380,470
Friesland,6.Harddrugs,260,245,185,215
Friesland,6.Softdrugs,290,300,195,260
Friesland,(Vuur)wapenmisdrijven,135,180,130,140
Friesland,Misdrijven overige wetten,235,165,150,150
Friesland,Militair misdrijf,0,0,0,0
Friesland,Misdrijf (overig),235,165,150,150
Gelderland,totaal,126330,123905,118440,111255
Gelderland,Vermogensmisdrijven,75425,75235,73975,71135
Gelderland,Diefstal/verduistering en inbraak,71495,71600,69890,67585
Gelderland,Diefstal en inbraak met geweld,1245,1100,1015,940
Gelderland,Diefstal en inbraak zonder geweld,70250,70500,68875,66645
Gelderland,Bedrog,2605,2235,2470,2070
Gelderland,Oplichting,2535,2170,2375,2000
Gelderland,Flessentrekkerij,45,45,70,55
Gelderland,Bedrog (overig),30,20,25,15
Gelderland,Valsheidsmisdrijf,635,735,850,620
Gelderland,Muntmisdrijf,110,110,140,125
Gelderland,Valsheid in zegels en merken,5,10,15,20
Gelderland,Valsheid in geschriften,515,615,695,480
Gelderland,Heling,595,540,600,700
Gelderland,Afpersing en afdreiging,70,80,105,110
Gelderland,Bankbreuk,0,10,25,10
Gelderland,Witwassen,20,35,35,35
Gelderland,Vermogensmisdrijf (overig),0,0,0,0
Gelderland, misdr.openb.orde/gezag,20910,19510,17650,14795
Gelderland,Vernieling en beschadiging,17645,16225,14735,12645
Gelderland,Vernieling aan auto,7700,7110,6250,5405
Gelderland,Vernieling aan openbaar gebouw,1740,1135,275,190
Gelderland,Vernieling middel openb.vervoer,225,315,265,130
Gelderland,Dierenmishandeling,0,0,0,0
Gelderland,Vernieling,7975,7670,7950,6925
Gelderland,Openbare orde misdrijf,2000,2045,1870,1265
Gelderland,Openlijke geweldpleging,915,800,690,565
Gelderland,Openlijk geweldtegen persoon,745,635,550,465
Gelderland,Openlijk geweldtegen goed,165,165,140,105
Gelderland,Huisvredebreuk,275,275,270,240
Gelderland,Lokaalvredebreuk,80,50,40,35
Gelderland,Computervredebreuk,90,270,625,270
Gelderland,Discriminatie,35,30,40,30
Gelderland,Openbare orde misdrijf (overig),605,620,210,120
Gelderland,Brandstichting/ontploffing,815,805,670,560
Gelderland,Openbaar gezag misdrijf,450,430,375,330
Gelderland,Niet opvolgen van ambtelijk bevel,300,260,235,170
Gelderland,Wederspannigheid,80,100,80,80
Gelderland,Valse aangifte,40,50,40,50
Gelderland,Verblijf ongewenste vreemdeling,0,0,0,0
Gelderland,Openbaar gezag misdrijf (overig),25,25,25,30
Gelderland,Gewelds- en seksuele misdrijven,11215,11300,10950,10230
Gelderland,Mishandeling,6115,6250,5975,5480
Gelderland,Bedreiging en stalking,3500,3445,3450,3260
Gelderland,Bedreiging,3120,3125,3115,2950
Gelderland,Stalking,385,325,335,310
Gelderland,Seksueel misdrijf,1050,1045,995,985
Gelderland,Aanranding,245,230,240,230
Gelderland,Verkrachting,160,180,125,130
Gelderland,Schennis der eerbaarheid,255,245,215,180
Gelderland,Ontucht met minderjarige,145,100,140,125
Gelderland,Pornografie,60,65,55,90
Gelderland,Ontucht met misbruik van gezag,55,65,80,95
Gelderland,Seksueel misdrijf (overig),140,165,140,135
Gelderland,Levensmisdrijf,340,345,315,310
Gelderland,Vrijheidsbeneming/gijzeling,50,50,35,40
Gelderland,Mensenhandel,85,60,65,50
Gelderland,Geweldsmisdrijf (overig),70,100,115,105
Gelderland,Misdrijven WvSr (overig),1110,1225,1190,1155
Gelderland,Verkeersmisdrijven,14995,14150,12390,11770
Gelderland,5.Verlaten plaats ongeval,9520,9090,8425,8225
Gelderland,5.Rijden onder invloed,5050,4605,3515,3150
Gelderland,5.Rijdentijdens ontzegging,160,200,105,125
Gelderland,5.Rijdentijdens rijverbod,5,5,5,5
Gelderland,5.Voeren vals kenteken,75,85,70,90
Gelderland,5.Joyriding,50,40,35,25
Gelderland,5.Weigeren blaastest/bloedonderzoek,30,30,30,25
Gelderland,5.Verkeersmisdrijf (overig),110,95,205,130
Gelderland,Drugsmisdrijven,1465,1350,1180,1130
Gelderland,6.Harddrugs,720,705,635,545
Gelderland,6.Softdrugs,740,645,545,590
Gelderland,(Vuur)wapenmisdrijven,535,580,530,540
Gelderland,Misdrijven overige wetten,680,560,570,495
Gelderland,Militair misdrijf,30,35,25,30
Gelderland,Misdrijf (overig),645,525,545,470
Groningen,totaal,37910,36585,35435,33985
Groningen,Vermogensmisdrijven,20950,20500,20510,20890
Groningen,Diefstal/verduistering en inbraak,19410,19175,19070,19710
Groningen,Diefstal en inbraak met geweld,550,410,355,305
Groningen,Diefstal en inbraak zonder geweld,18865,18765,18715,19400
Groningen,Bedrog,1045,830,910,690
Groningen,Oplichting,1000,805,880,665
Groningen,Flessentrekkerij,25,10,15,15
Groningen,Bedrog (overig),15,15,20,10
Groningen,Valsheidsmisdrijf,245,250,335,245
Groningen,Muntmisdrijf,25,20,55,55
Groningen,Valsheid in zegels en merken,5,0,0,0
Groningen,Valsheid in geschriften,215,230,280,185
Groningen,Heling,205,200,140,180
Groningen,Afpersing en afdreiging,30,30,35,45
Groningen,Bankbreuk,0,5,5,5
Groningen,Witwassen,10,10,15,15
Groningen,Vermogensmisdrijf (overig),0,0,0,0
Groningen, misdr.openb.orde/gezag,6655,6520,6115,5060
Groningen,Vernieling en beschadiging,5425,5225,4920,4325
Groningen,Vernieling aan auto,2275,2105,1880,1700
Groningen,Vernieling aan openbaar gebouw,380,325,175,125
Groningen,Vernieling middel openb.vervoer,70,65,40,10
Groningen,Dierenmishandeling,0,0,0,0
Groningen,Vernieling,2705,2735,2825,2490
Groningen,Openbare orde misdrijf,765,770,725,465
Groningen,Openlijke geweldpleging,275,250,310,180
Groningen,Openlijk geweldtegen persoon,200,180,235,155
Groningen,Openlijk geweldtegen goed,80,70,75,20
Groningen,Huisvredebreuk,160,165,135,130
Groningen,Lokaalvredebreuk,30,25,30,25
Groningen,Computervredebreuk,35,65,145,65
Groningen,Discriminatie,15,10,10,10
Groningen,Openbare orde misdrijf (overig),250,250,95,55
Groningen,Brandstichting/ontploffing,335,350,290,160
Groningen,Openbaar gezag misdrijf,125,175,185,115
Groningen,Niet opvolgen van ambtelijk bevel,70,105,105,70
Groningen,Wederspannigheid,20,35,45,20
Groningen,Valse aangifte,25,30,25,20
Groningen,Verblijf ongewenste vreemdeling,0,0,0,0
Groningen,Openbaar gezag misdrijf (overig),10,15,10,5
Groningen,Gewelds- en seksuele misdrijven,4850,4520,4450,4175
Groningen,Mishandeling,2545,2395,2385,2165
Groningen,Bedreiging en stalking,1655,1515,1490,1425
Groningen,Bedreiging,1425,1345,1320,1270
Groningen,Stalking,230,170,170,160
Groningen,Seksueel misdrijf,385,360,315,345
Groningen,Aanranding,65,75,45,55
Groningen,Verkrachting,75,55,40,40
Groningen,Schennis der eerbaarheid,90,90,90,100
Groningen,Ontucht met minderjarige,35,25,45,30
Groningen,Pornografie,35,25,20,25
Groningen,Ontucht met misbruik van gezag,25,20,25,25
Groningen,Seksueel misdrijf (overig),60,65,50,65
Groningen,Levensmisdrijf,165,160,140,160
Groningen,Vrijheidsbeneming/gijzeling,25,15,20,15
Groningen,Mensenhandel,30,25,45,25
Groningen,Geweldsmisdrijf (overig),45,45,55,35
Groningen,Misdrijven WvSr (overig),355,340,310,370
Groningen,Verkeersmisdrijven,4000,3790,3150,2590
Groningen,5.Verlaten plaats ongeval,2285,2265,1900,1745
Groningen,5.Rijden onder invloed,1535,1385,1105,730
Groningen,5.Rijdentijdens ontzegging,100,65,50,45
Groningen,5.Rijdentijdens rijverbod,0,0,0,5
Groningen,5.Voeren vals kenteken,20,10,20,20
Groningen,5.Joyriding,10,15,15,5
Groningen,5.Weigeren blaastest/bloedonderzoek,15,15,10,5
Groningen,5.Verkeersmisdrijf (overig),40,35,50,35
Groningen,Drugsmisdrijven,660,555,550,585
Groningen,6.Harddrugs,235,175,175,210
Groningen,6.Softdrugs,420,380,375,375
Groningen,(Vuur)wapenmisdrijven,170,205,175,150
Groningen,Misdrijven overige wetten,275,150,180,170
Groningen,Militair misdrijf,0,0,0,0
Groningen,Misdrijf (overig),275,150,180,170
Limburg,totaal,84590,85760,81685,76575
Limburg,Vermogensmisdrijven,48850,52730,50665,47535
Limburg,Diefstal/verduistering en inbraak,46350,50460,48190,45365
Limburg,Diefstal en inbraak met geweld,875,930,800,695
Limburg,Diefstal en inbraak zonder geweld,45480,49530,47395,44670
Limburg,Bedrog,1715,1425,1535,1270
Limburg,Oplichting,1640,1380,1460,1195
Limburg,Flessentrekkerij,55,35,60,50
Limburg,Bedrog (overig),20,10,15,20
Limburg,Valsheidsmisdrijf,375,445,475,475
Limburg,Muntmisdrijf,60,55,60,175
Limburg,Valsheid in zegels en merken,10,10,5,5
Limburg,Valsheid in geschriften,310,380,410,295
Limburg,Heling,315,300,380,325
Limburg,Afpersing en afdreiging,50,75,65,70
Limburg,Bankbreuk,5,5,5,5
Limburg,Witwassen,35,15,20,20
Limburg,Vermogensmisdrijf (overig),0,0,0,0
Limburg, misdr.openb.orde/gezag,13390,12030,10890,9970
Limburg,Vernieling en beschadiging,11240,9995,9100,8595
Limburg,Vernieling aan auto,5850,5095,4655,4390
Limburg,Vernieling aan openbaar gebouw,475,385,125,95
Limburg,Vernieling middel openb.vervoer,55,100,125,25
Limburg,Dierenmishandeling,0,0,0,0
Limburg,Vernieling,4865,4415,4190,4085
Limburg,Openbare orde misdrijf,1160,1130,890,700
Limburg,Openlijke geweldpleging,445,490,325,305
Limburg,Openlijk geweldtegen persoon,365,410,255,260
Limburg,Openlijk geweldtegen goed,80,75,65,45
Limburg,Huisvredebreuk,160,185,180,160
Limburg,Lokaalvredebreuk,40,30,20,20
Limburg,Computervredebreuk,80,105,235,110
Limburg,Discriminatie,10,10,5,10
Limburg,Openbare orde misdrijf (overig),425,315,125,100
Limburg,Brandstichting/ontploffing,660,685,610,475
Limburg,Openbaar gezag misdrijf,325,225,290,200
Limburg,Niet opvolgen van ambtelijk bevel,200,120,165,110
Limburg,Wederspannigheid,55,50,45,50
Limburg,Valse aangifte,40,30,40,25
Limburg,Verblijf ongewenste vreemdeling,0,0,15,5
Limburg,Openbaar gezag misdrijf (overig),30,20,25,15
Limburg,Gewelds- en seksuele misdrijven,7820,7430,7575,7100
Limburg,Mishandeling,3925,3800,3760,3590
Limburg,Bedreiging en stalking,2735,2620,2760,2605
Limburg,Bedreiging,2455,2370,2490,2355
Limburg,Stalking,280,250,270,245
Limburg,Seksueel misdrijf,650,570,515,500
Limburg,Aanranding,150,125,100,120
Limburg,Verkrachting,115,90,80,55
Limburg,Schennis der eerbaarheid,195,165,135,135
Limburg,Ontucht met minderjarige,65,45,60,55
Limburg,Pornografie,30,40,50,55
Limburg,Ontucht met misbruik van gezag,30,30,20,30
Limburg,Seksueel misdrijf (overig),65,75,70,55
Limburg,Levensmisdrijf,300,265,310,275
Limburg,Vrijheidsbeneming/gijzeling,50,40,50,30
Limburg,Mensenhandel,70,50,75,45
Limburg,Geweldsmisdrijf (overig),90,90,105,60
Limburg,Misdrijven WvSr (overig),585,600,630,610
Limburg,Verkeersmisdrijven,10690,10530,9130,8995
Limburg,5.Verlaten plaats ongeval,7835,7755,6775,6970
Limburg,5.Rijden onder invloed,2615,2545,1955,1735
Limburg,5.Rijdentijdens ontzegging,115,105,70,70
Limburg,5.Rijdentijdens rijverbod,5,5,5,5
Limburg,5.Voeren vals kenteken,40,45,45,40
Limburg,5.Joyriding,15,15,15,15
Limburg,5.Weigeren blaastest/bloedonderzoek,15,15,30,15
Limburg,5.Verkeersmisdrijf (overig),55,45,235,140
Limburg,Drugsmisdrijven,1980,1605,1950,1545
Limburg,6.Harddrugs,720,620,670,560
Limburg,6.Softdrugs,1260,985,1280,985
Limburg,(Vuur)wapenmisdrijven,565,585,540,490
Limburg,Misdrijven overige wetten,705,250,305,330
Limburg,Militair misdrijf,10,15,0,5
Limburg,Misdrijf (overig),695,235,300,325
niet in te delen,totaal,6005,5080,3865,3175
niet in te delen,Vermogensmisdrijven,4185,3520,2785,2245
niet in te delen,Diefstal/verduistering en inbraak,3145,2660,2040,1770
niet in te delen,Diefstal en inbraak met geweld,60,60,40,40
niet in te delen,Diefstal en inbraak zonder geweld,3090,2595,2005,1730
niet in te delen,Bedrog,685,485,460,315
niet in te delen,Oplichting,675,480,450,310
niet in te delen,Flessentrekkerij,5,0,5,0
niet in te delen,Bedrog (overig),5,5,5,5
niet in te delen,Valsheidsmisdrijf,315,345,255,145
niet in te delen,Muntmisdrijf,0,0,0,0
niet in te delen,Valsheid in zegels en merken,0,0,0,0
niet in te delen,Valsheid in geschriften,315,340,255,140
niet in te delen,Heling,15,10,15,5
niet in te delen,Afpersing en afdreiging,10,10,10,5
niet in te delen,Bankbreuk,10,0,5,0
niet in te delen,Witwassen,5,5,0,0
niet in te delen,Vermogensmisdrijf (overig),0,0,0,0
niet in te delen, misdr.openb.orde/gezag,225,225,115,90
niet in te delen,Vernieling en beschadiging,155,150,55,50
niet in te delen,Vernieling aan auto,65,80,35,35
niet in te delen,Vernieling aan openbaar gebouw,10,0,0,0
niet in te delen,Vernieling middel openb.vervoer,5,5,0,0
niet in te delen,Dierenmishandeling,0,0,0,0
niet in te delen,Vernieling,75,60,20,20
niet in te delen,Openbare orde misdrijf,50,65,50,30
niet in te delen,Openlijke geweldpleging,15,20,5,5
niet in te delen,Openlijk geweldtegen persoon,15,15,5,5
niet in te delen,Openlijk geweldtegen goed,0,5,0,0
niet in te delen,Huisvredebreuk,0,0,0,0
niet in te delen,Lokaalvredebreuk,0,0,0,0
niet in te delen,Computervredebreuk,20,40,40,20
niet in te delen,Discriminatie,5,0,0,5
niet in te delen,Openbare orde misdrijf (overig),10,5,0,0
niet in te delen,Brandstichting/ontploffing,0,5,5,0
niet in te delen,Openbaar gezag misdrijf,15,5,5,5
niet in te delen,Niet opvolgen van ambtelijk bevel,5,5,0,0
niet in te delen,Wederspannigheid,0,0,0,0
niet in te delen,Valse aangifte,5,0,0,5
niet in te delen,Verblijf ongewenste vreemdeling,5,0,0,0
niet in te delen,Openbaar gezag misdrijf (overig),5,0,5,0
niet in te delen,Gewelds- en seksuele misdrijven,710,650,495,450
niet in te delen,Mishandeling,180,150,110,105
niet in te delen,Bedreiging en stalking,165,130,100,90
niet in te delen,Bedreiging,150,110,90,75
niet in te delen,Stalking,20,20,10,15
niet in te delen,Seksueel misdrijf,215,235,170,160
niet in te delen,Aanranding,40,35,20,25
niet in te delen,Verkrachting,65,80,55,40
niet in te delen,Schennis der eerbaarheid,5,10,0,5
niet in te delen,Ontucht met minderjarige,45,30,35,30
niet in te delen,Pornografie,0,10,5,10
