misdrijf,Regio,2010,2011,2012,2013
totaal,Groningen,37910,36585,35435,33985
totaal,Friesland,31415,31500,29500,28325
totaal,Drenthe,25775,25730,25020,22810
totaal,Overijssel,63015,63600,62370,60075
totaal,Flevoland,25330,25690,25270,25570
totaal,Gelderland,126330,123905,118440,111255
totaal,Utrecht,89205,85430,80745,78015
totaal,Noord-Holland,231675,232220,221310,217290
totaal,Zuid-Holland,275740,283740,265150,250365
totaal,Zeeland,22240,22345,20740,18880
totaal,Noord-Brabant,175280,173010,170220,162165
totaal,Limburg,84590,85760,81685,76575
totaal,niet in te delen,6005,5080,3865,3175
Vermogensmisdrijven,Groningen,20950,20500,20510,20890
Vermogensmisdrijven,Friesland,15415,15430,15185,15445
Vermogensmisdrijven,Drenthe,13975,14310,14060,13250
Vermogensmisdrijven,Overijssel,35870,36245,36705,37335
Vermogensmisdrijven,Flevoland,13775,14475,14865,15920
Vermogensmisdrijven,Gelderland,75425,75235,73975,71135
Vermogensmisdrijven,Utrecht,57760,54710,53075,51890
Vermogensmisdrijven,Noord-Holland,145550,146940,144785,146610
Vermogensmisdrijven,Zuid-Holland,157490,161270,154830,147160
Vermogensmisdrijven,Zeeland,11210,11170,10500,9740
Vermogensmisdrijven,Noord-Brabant,103140,103740,104785,103250
Vermogensmisdrijven,Limburg,48850,52730,50665,47535
Vermogensmisdrijven,niet in te delen,4185,3520,2785,2245
Diefstal/verduistering en inbraak,Groningen,19410,19175,19070,19710
Diefstal/verduistering en inbraak,Friesland,14165,14430,14045,14490
Diefstal/verduistering en inbraak,Drenthe,12930,13440,12940,12375
Diefstal/verduistering en inbraak,Overijssel,33520,33915,34210,35265
Diefstal/verduistering en inbraak,Flevoland,12895,13630,13925,14990
Diefstal/verduistering en inbraak,Gelderland,71495,71600,69890,67585
Diefstal/verduistering en inbraak,Utrecht,54995,52020,50015,49180
Diefstal/verduistering en inbraak,Noord-Holland,137025,137500,134700,138775
Diefstal/verduistering en inbraak,Zuid-Holland,147780,151455,144240,137905
Diefstal/verduistering en inbraak,Zeeland,10480,10505,9755,9135
Diefstal/verduistering en inbraak,Noord-Brabant,97910,98890,99225,98180
Diefstal/verduistering en inbraak,Limburg,46350,50460,48190,45365
Diefstal/verduistering en inbraak,niet in te delen,3145,2660,2040,1770
Diefstal en inbraak met geweld,Groningen,550,410,355,305
Diefstal en inbraak met geweld,Friesland,195,205,180,210
Diefstal en inbraak met geweld,Drenthe,210,220,185,150
Diefstal en inbraak met geweld,Overijssel,540,445,585,405
Diefstal en inbraak met geweld,Flevoland,410,470,415,440
Diefstal en inbraak met geweld,Gelderland,1245,1100,1015,940
Diefstal en inbraak met geweld,Utrecht,1045,935,890,790
Diefstal en inbraak met geweld,Noord-Holland,4220,4185,4055,4040
Diefstal en inbraak met geweld,Zuid-Holland,4655,4495,4335,3455
Diefstal en inbraak met geweld,Zeeland,235,175,185,180
Diefstal en inbraak met geweld,Noord-Brabant,1885,1755,1735,1470
Diefstal en inbraak met geweld,Limburg,875,930,800,695
Diefstal en inbraak met geweld,niet in te delen,60,60,40,40
Diefstal en inbraak zonder geweld,Groningen,18865,18765,18715,19400
Diefstal en inbraak zonder geweld,Friesland,13970,14225,13870,14280
Diefstal en inbraak zonder geweld,Drenthe,12720,13220,12755,12225
Diefstal en inbraak zonder geweld,Overijssel,32985,33470,33625,34855
Diefstal en inbraak zonder geweld,Flevoland,12485,13160,13510,14550
Diefstal en inbraak zonder geweld,Gelderland,70250,70500,68875,66645
Diefstal en inbraak zonder geweld,Utrecht,53950,51085,49125,48390
Diefstal en inbraak zonder geweld,Noord-Holland,132805,133315,130650,134735
Diefstal en inbraak zonder geweld,Zuid-Holland,143120,146960,139910,134455
Diefstal en inbraak zonder geweld,Zeeland,10245,10330,9570,8955
Diefstal en inbraak zonder geweld,Noord-Brabant,96025,97130,97490,96710
Diefstal en inbraak zonder geweld,Limburg,45480,49530,47395,44670
Diefstal en inbraak zonder geweld,niet in te delen,3090,2595,2005,1730
Bedrog,Groningen,1045,830,910,690
Bedrog,Friesland,975,660,810,620
Bedrog,Drenthe,760,610,810,590
Bedrog,Overijssel,1700,1590,1790,1430
Bedrog,Flevoland,490,365,440,450
Bedrog,Gelderland,2605,2235,2470,2070
Bedrog,Utrecht,1540,1320,1560,1350
Bedrog,Noord-Holland,4665,4445,5030,3975
Bedrog,Zuid-Holland,5235,4785,5365,4510
Bedrog,Zeeland,550,445,510,390
Bedrog,Noord-Brabant,3155,2695,3095,2645
Bedrog,Limburg,1715,1425,1535,1270
Bedrog,niet in te delen,685,485,460,315
Oplichting,Groningen,1000,805,880,665
Oplichting,Friesland,935,645,785,595
Oplichting,Drenthe,720,590,775,580
Oplichting,Overijssel,1630,1500,1725,1375
Oplichting,Flevoland,490,360,435,445
Oplichting,Gelderland,2535,2170,2375,2000
Oplichting,Utrecht,1495,1290,1520,1310
Oplichting,Noord-Holland,4545,4300,4885,3865
Oplichting,Zuid-Holland,5095,4630,5245,4360
Oplichting,Zeeland,535,425,500,380
Oplichting,Noord-Brabant,3080,2615,2995,2545
Oplichting,Limburg,1640,1380,1460,1195
Oplichting,niet in te delen,675,480,450,310
Flessentrekkerij,Groningen,25,10,15,15
Flessentrekkerij,Friesland,35,15,20,20
Flessentrekkerij,Drenthe,25,15,25,5
Flessentrekkerij,Overijssel,50,70,50,45
Flessentrekkerij,Flevoland,5,0,5,0
Flessentrekkerij,Gelderland,45,45,70,55
Flessentrekkerij,Utrecht,25,15,25,30
Flessentrekkerij,Noord-Holland,80,100,100,90
Flessentrekkerij,Zuid-Holland,80,95,75,105
Flessentrekkerij,Zeeland,10,15,10,10
Flessentrekkerij,Noord-Brabant,40,50,70,70
Flessentrekkerij,Limburg,55,35,60,50
Flessentrekkerij,niet in te delen,5,0,5,0
Bedrog (overig),Groningen,15,15,20,10
Bedrog (overig),Friesland,5,0,5,5
Bedrog (overig),Drenthe,15,10,15,10
Bedrog (overig),Overijssel,20,15,15,10
Bedrog (overig),Flevoland,0,0,0,5
Bedrog (overig),Gelderland,30,20,25,15
Bedrog (overig),Utrecht,20,20,10,10
Bedrog (overig),Noord-Holland,45,45,40,20
Bedrog (overig),Zuid-Holland,65,55,45,50
Bedrog (overig),Zeeland,5,10,5,0
Bedrog (overig),Noord-Brabant,35,25,30,30
Bedrog (overig),Limburg,20,10,15,20
Bedrog (overig),niet in te delen,5,5,5,5
Valsheidsmisdrijf,Groningen,245,250,335,245
Valsheidsmisdrijf,Friesland,145,195,195,210
Valsheidsmisdrijf,Drenthe,170,150,185,150
Valsheidsmisdrijf,Overijssel,365,440,415,335
Valsheidsmisdrijf,Flevoland,260,340,375,315
Valsheidsmisdrijf,Gelderland,635,735,850,620
Valsheidsmisdrijf,Utrecht,580,695,800,635
Valsheidsmisdrijf,Noord-Holland,2380,3210,3280,2245
Valsheidsmisdrijf,Zuid-Holland,2625,2945,2985,2375
Valsheidsmisdrijf,Zeeland,120,145,155,120
Valsheidsmisdrijf,Noord-Brabant,1045,1160,1400,1285
Valsheidsmisdrijf,Limburg,375,445,475,475
Valsheidsmisdrijf,niet in te delen,315,345,255,145
Muntmisdrijf,Groningen,25,20,55,55
Muntmisdrijf,Friesland,10,25,20,50
Muntmisdrijf,Drenthe,30,20,20,35
Muntmisdrijf,Overijssel,55,45,45,60
Muntmisdrijf,Flevoland,35,35,30,35
Muntmisdrijf,Gelderland,110,110,140,125
Muntmisdrijf,Utrecht,80,105,85,130
Muntmisdrijf,Noord-Holland,230,230,210,235
Muntmisdrijf,Zuid-Holland,365,225,245,240
Muntmisdrijf,Zeeland,25,5,10,15
Muntmisdrijf,Noord-Brabant,160,90,200,270
Muntmisdrijf,Limburg,60,55,60,175
Muntmisdrijf,niet in te delen,0,0,0,0
Valsheid in zegels en merken,Groningen,5,0,0,0
Valsheid in zegels en merken,Friesland,0,5,0,5
Valsheid in zegels en merken,Drenthe,0,0,0,0
Valsheid in zegels en merken,Overijssel,0,5,5,5
Valsheid in zegels en merken,Flevoland,0,0,0,0
Valsheid in zegels en merken,Gelderland,5,10,15,20
Valsheid in zegels en merken,Utrecht,10,10,10,10
Valsheid in zegels en merken,Noord-Holland,45,55,60,35
Valsheid in zegels en merken,Zuid-Holland,50,65,90,85
Valsheid in zegels en merken,Zeeland,5,0,0,0
Valsheid in zegels en merken,Noord-Brabant,20,10,30,15
Valsheid in zegels en merken,Limburg,10,10,5,5
Valsheid in zegels en merken,niet in te delen,0,0,0,0
Valsheid in geschriften,Groningen,215,230,280,185
Valsheid in geschriften,Friesland,130,160,175,155
Valsheid in geschriften,Drenthe,140,125,165,120
Valsheid in geschriften,Overijssel,305,390,360,270
Valsheid in geschriften,Flevoland,220,310,345,275
Valsheid in geschriften,Gelderland,515,615,695,480
Valsheid in geschriften,Utrecht,485,585,705,495
Valsheid in geschriften,Noord-Holland,2100,2925,3010,1975
Valsheid in geschriften,Zuid-Holland,2210,2655,2650,2050
Valsheid in geschriften,Zeeland,85,140,145,100
Valsheid in geschriften,Noord-Brabant,865,1060,1170,1000
Valsheid in geschriften,Limburg,310,380,410,295
Valsheid in geschriften,niet in te delen,315,340,255,140
Heling,Groningen,205,200,140,180
Heling,Friesland,120,115,100,90
Heling,Drenthe,95,85,85,85
Heling,Overijssel,230,230,225,235
Heling,Flevoland,95,110,100,110
Heling,Gelderland,595,540,600,700
Heling,Utrecht,550,550,555,545
Heling,Noord-Holland,1170,1420,1395,1230
Heling,Zuid-Holland,1420,1635,1720,1740
Heling,Zeeland,45,45,45,60
Heling,Noord-Brabant,905,835,895,880
Heling,Limburg,315,300,380,325
Heling,niet in te delen,15,10,15,5
Afpersing en afdreiging,Groningen,30,30,35,45
Afpersing en afdreiging,Friesland,15,20,25,30
Afpersing en afdreiging,Drenthe,10,15,25,30
Afpersing en afdreiging,Overijssel,30,40,40,55
Afpersing en afdreiging,Flevoland,25,15,15,40
Afpersing en afdreiging,Gelderland,70,80,105,110
Afpersing en afdreiging,Utrecht,80,90,75,120
Afpersing en afdreiging,Noord-Holland,200,225,220,265
Afpersing en afdreiging,Zuid-Holland,335,275,315,350
Afpersing en afdreiging,Zeeland,10,15,25,20
Afpersing en afdreiging,Noord-Brabant,110,110,130,165
Afpersing en afdreiging,Limburg,50,75,65,70
Afpersing en afdreiging,niet in te delen,10,10,10,5
Bankbreuk,Groningen,0,5,5,5
Bankbreuk,Friesland,0,5,0,0
Bankbreuk,Drenthe,5,5,5,0
Bankbreuk,Overijssel,5,5,10,5
Bankbreuk,Flevoland,0,10,5,0
Bankbreuk,Gelderland,0,10,25,10
Bankbreuk,Utrecht,5,0,0,10
Bankbreuk,Noord-Holland,20,40,55,15
Bankbreuk,Zuid-Holland,10,20,45,40
Bankbreuk,Zeeland,0,0,10,0
Bankbreuk,Noord-Brabant,10,15,15,5
Bankbreuk,Limburg,5,5,5,5
Bankbreuk,niet in te delen,10,0,5,0
Witwassen,Groningen,10,10,15,15
Witwassen,Friesland,0,5,5,5
Witwassen,Drenthe,5,10,10,10
Witwassen,Overijssel,20,30,15,10
Witwassen,Flevoland,5,5,10,10
Witwassen,Gelderland,20,35,35,35
Witwassen,Utrecht,10,30,70,60
Witwassen,Noord-Holland,95,90,105,105
Witwassen,Zuid-Holland,85,155,165,235
Witwassen,Zeeland,5,5,5,10
Witwassen,Noord-Brabant,10,40,30,95
Witwassen,Limburg,35,15,20,20
Witwassen,niet in te delen,5,5,0,0
Vermogensmisdrijf (overig),Groningen,0,0,0,0
Vermogensmisdrijf (overig),Friesland,0,0,0,0
Vermogensmisdrijf (overig),Drenthe,0,0,0,0
Vermogensmisdrijf (overig),Overijssel,0,0,0,0
Vermogensmisdrijf (overig),Flevoland,0,0,0,0
Vermogensmisdrijf (overig),Gelderland,0,0,0,0
Vermogensmisdrijf (overig),Utrecht,0,0,0,0
Vermogensmisdrijf (overig),Noord-Holland,0,0,0,0
Vermogensmisdrijf (overig),Zuid-Holland,0,0,0,0
Vermogensmisdrijf (overig),Zeeland,0,0,0,0
Vermogensmisdrijf (overig),Noord-Brabant,0,0,0,0
Vermogensmisdrijf (overig),Limburg,0,0,0,0
Vermogensmisdrijf (overig),niet in te delen,0,0,0,0
Vernielingen, misdr.openb.orde/gezag,Groningen,6655,6520,6115,5060
Vernielingen, misdr.openb.orde/gezag,Friesland,6570,6740,6000,5080
Vernielingen, misdr.openb.orde/gezag,Drenthe,4795,4755,4930,4015
Vernielingen, misdr.openb.orde/gezag,Overijssel,10660,10700,10395,8780
Vernielingen, misdr.openb.orde/gezag,Flevoland,4910,4855,3930,3400
Vernielingen, misdr.openb.orde/gezag,Gelderland,20910,19510,17650,14795
Vernielingen, misdr.openb.orde/gezag,Utrecht,12865,12210,10925,9715
Vernielingen, misdr.openb.orde/gezag,Noord-Holland,32695,31360,26925,24330
Vernielingen, misdr.openb.orde/gezag,Zuid-Holland,38920,42095,36420,31930
Vernielingen, misdr.openb.orde/gezag,Zeeland,4420,4365,3820,3320
Vernielingen, misdr.openb.orde/gezag,Noord-Brabant,26920,25765,23895,20130
Vernielingen, misdr.openb.orde/gezag,Limburg,13390,12030,10890,9970
Vernielingen, misdr.openb.orde/gezag,niet in te delen,225,225,115,90
Vernieling en beschadiging,Groningen,5425,5225,4920,4325
Vernieling en beschadiging,Friesland,5625,5615,5050,4340
Vernieling en beschadiging,Drenthe,4200,4095,4180,3430
Vernieling en beschadiging,Overijssel,8695,8825,8635,7420
Vernieling en beschadiging,Flevoland,4105,4010,3240,2815
Vernieling en beschadiging,Gelderland,17645,16225,14735,12645
Vernieling en beschadiging,Utrecht,10610,9805,8665,7795
Vernieling en beschadiging,Noord-Holland,25265,24175,21720,19975
Vernieling en beschadiging,Zuid-Holland,30695,34605,30200,26605
Vernieling en beschadiging,Zeeland,3860,3750,3265,2785
Vernieling en beschadiging,Noord-Brabant,22535,21565,19590,16910
Vernieling en beschadiging,Limburg,11240,9995,9100,8595
Vernieling en beschadiging,niet in te delen,155,150,55,50
Vernieling aan auto,Groningen,2275,2105,1880,1700
Vernieling aan auto,Friesland,2090,2155,1830,1695
Vernieling aan auto,Drenthe,1475,1365,1765,1435
Vernieling aan auto,Overijssel,3495,3655,3535,3045
Vernieling aan auto,Flevoland,1355,1500,1230,1220
Vernieling aan auto,Gelderland,7700,7110,6250,5405
Vernieling aan auto,Utrecht,5020,4540,3945,3845
Vernieling aan auto,Noord-Holland,11795,11155,10020,9610
Vernieling aan auto,Zuid-Holland,14795,15845,13520,12015
Vernieling aan auto,Zeeland,1825,1680,1450,1255
Vernieling aan auto,Noord-Brabant,11895,11165,10215,8800
Vernieling aan auto,Limburg,5850,5095,4655,4390
Vernieling aan auto,niet in te delen,65,80,35,35
Vernieling aan openbaar gebouw,Groningen,380,325,175,125
Vernieling aan openbaar gebouw,Friesland,365,220,55,85
Vernieling aan openbaar gebouw,Drenthe,470,310,100,105
Vernieling aan openbaar gebouw,Overijssel,880,670,265,235
Vernieling aan openbaar gebouw,Flevoland,1135,285,35,35
Vernieling aan openbaar gebouw,Gelderland,1740,1135,275,190
Vernieling aan openbaar gebouw,Utrecht,880,605,120,135
Vernieling aan openbaar gebouw,Noord-Holland,2050,1380,350,325
Vernieling aan openbaar gebouw,Zuid-Holland,1840,1945,480,405
Vernieling aan openbaar gebouw,Zeeland,270,195,55,70
Vernieling aan openbaar gebouw,Noord-Brabant,1270,790,250,200
Vernieling aan openbaar gebouw,Limburg,475,385,125,95
Vernieling aan openbaar gebouw,niet in te delen,10,0,0,0
Vernieling middel openb.vervoer,Groningen,70,65,40,10
Vernieling middel openb.vervoer,Friesland,60,55,60,20
Vernieling middel openb.vervoer,Drenthe,25,30,15,5
Vernieling middel openb.vervoer,Overijssel,50,80,90,40
Vernieling middel openb.vervoer,Flevoland,65,95,65,65
Vernieling middel openb.vervoer,Gelderland,225,315,265,130
Vernieling middel openb.vervoer,Utrecht,125,140,185,35
Vernieling middel openb.vervoer,Noord-Holland,460,570,590,425
Vernieling middel openb.vervoer,Zuid-Holland,355,540,415,225
Vernieling middel openb.vervoer,Zeeland,25,70,65,20
Vernieling middel openb.vervoer,Noord-Brabant,95,200,175,40
Vernieling middel openb.vervoer,Limburg,55,100,125,25
Vernieling middel openb.vervoer,niet in te delen,5,5,0,0
Dierenmishandeling,Groningen,0,0,0,0
Dierenmishandeling,Friesland,0,0,0,0
Dierenmishandeling,Drenthe,0,0,0,0
Dierenmishandeling,Overijssel,0,0,0,0
Dierenmishandeling,Flevoland,0,0,0,0
Dierenmishandeling,Gelderland,0,0,0,0
Dierenmishandeling,Utrecht,0,0,0,0
Dierenmishandeling,Noord-Holland,0,0,0,0
Dierenmishandeling,Zuid-Holland,0,0,0,0
Dierenmishandeling,Zeeland,0,0,0,0
Dierenmishandeling,Noord-Brabant,0,0,0,0
Dierenmishandeling,Limburg,0,0,0,0
Dierenmishandeling,niet in te delen,0,0,0,0
Vernieling, beschadiging (overig),Groningen,2705,2735,2825,2490
Vernieling, beschadiging (overig),Friesland,3110,3185,3100,2540
Vernieling, beschadiging (overig),Drenthe,2225,2390,2295,1885
Vernieling, beschadiging (overig),Overijssel,4275,4415,4740,4100
Vernieling, beschadiging (overig),Flevoland,1545,2125,1910,1495
Vernieling, beschadiging (overig),Gelderland,7975,7670,7950,6925
Vernieling, beschadiging (overig),Utrecht,4580,4520,4415,3780
Vernieling, beschadiging (overig),Noord-Holland,10965,11070,10760,9620
