misdrijf,Regio,2010,2011,2012,2013
Vernieling, beschadiging (overig),Zuid-Holland,13705,16270,15790,13965
Vernieling, beschadiging (overig),Zeeland,1740,1805,1695,1435
Vernieling, beschadiging (overig),Noord-Brabant,9280,9410,8950,7865
Vernieling, beschadiging (overig),Limburg,4865,4415,4190,4085
Vernieling, beschadiging (overig),niet in te delen,75,60,20,20
Openbare orde misdrijf,Groningen,765,770,725,465
Openbare orde misdrijf,Friesland,545,605,565,470
Openbare orde misdrijf,Drenthe,325,325,420,300
Openbare orde misdrijf,Overijssel,1275,1315,1110,825
Openbare orde misdrijf,Flevoland,540,615,470,345
Openbare orde misdrijf,Gelderland,2000,2045,1870,1265
Openbare orde misdrijf,Utrecht,1410,1600,1620,1270
Openbare orde misdrijf,Noord-Holland,5000,4755,3030,2370
Openbare orde misdrijf,Zuid-Holland,5130,4650,3795,3180
Openbare orde misdrijf,Zeeland,335,355,325,245
Openbare orde misdrijf,Noord-Brabant,2520,2535,2725,1885
Openbare orde misdrijf,Limburg,1160,1130,890,700
Openbare orde misdrijf,niet in te delen,50,65,50,30
Openlijke geweldpleging,Groningen,275,250,310,180
Openlijke geweldpleging,Friesland,210,215,165,145
Openlijke geweldpleging,Drenthe,145,135,130,90
Openlijke geweldpleging,Overijssel,390,390,330,275
Openlijke geweldpleging,Flevoland,195,195,155,120
Openlijke geweldpleging,Gelderland,915,800,690,565
Openlijke geweldpleging,Utrecht,695,725,620,565
Openlijke geweldpleging,Noord-Holland,1675,1390,1155,980
Openlijke geweldpleging,Zuid-Holland,2595,2225,1900,1585
Openlijke geweldpleging,Zeeland,155,150,150,115
Openlijke geweldpleging,Noord-Brabant,1300,1200,1185,915
Openlijke geweldpleging,Limburg,445,490,325,305
Openlijke geweldpleging,niet in te delen,15,20,5,5
Openlijk geweldtegen persoon,Groningen,200,180,235,155
Openlijk geweldtegen persoon,Friesland,135,135,105,95
Openlijk geweldtegen persoon,Drenthe,110,105,100,70
Openlijk geweldtegen persoon,Overijssel,310,320,255,235
Openlijk geweldtegen persoon,Flevoland,140,150,120,105
Openlijk geweldtegen persoon,Gelderland,745,635,550,465
Openlijk geweldtegen persoon,Utrecht,525,575,485,460
Openlijk geweldtegen persoon,Noord-Holland,1290,1075,930,800
Openlijk geweldtegen persoon,Zuid-Holland,1920,1670,1410,1195
Openlijk geweldtegen persoon,Zeeland,120,115,120,90
Openlijk geweldtegen persoon,Noord-Brabant,1095,1035,1025,810
Openlijk geweldtegen persoon,Limburg,365,410,255,260
Openlijk geweldtegen persoon,niet in te delen,15,15,5,5
Openlijk geweldtegen goed,Groningen,80,70,75,20
Openlijk geweldtegen goed,Friesland,75,80,60,50
Openlijk geweldtegen goed,Drenthe,35,30,30,20
Openlijk geweldtegen goed,Overijssel,80,70,75,40
Openlijk geweldtegen goed,Flevoland,55,45,30,15
Openlijk geweldtegen goed,Gelderland,165,165,140,105
Openlijk geweldtegen goed,Utrecht,170,155,135,105
Openlijk geweldtegen goed,Noord-Holland,385,315,230,180
Openlijk geweldtegen goed,Zuid-Holland,675,555,490,395
Openlijk geweldtegen goed,Zeeland,35,40,25,25
Openlijk geweldtegen goed,Noord-Brabant,205,165,160,105
Openlijk geweldtegen goed,Limburg,80,75,65,45
Openlijk geweldtegen goed,niet in te delen,0,5,0,0
Huisvredebreuk,Groningen,160,165,135,130
Huisvredebreuk,Friesland,95,90,115,90
Huisvredebreuk,Drenthe,35,35,40,50
Huisvredebreuk,Overijssel,145,185,180,170
Huisvredebreuk,Flevoland,40,30,30,50
Huisvredebreuk,Gelderland,275,275,270,240
Huisvredebreuk,Utrecht,205,215,215,230
Huisvredebreuk,Noord-Holland,525,495,495,480
Huisvredebreuk,Zuid-Holland,500,520,560,630
Huisvredebreuk,Zeeland,35,50,45,35
Huisvredebreuk,Noord-Brabant,290,355,365,315
Huisvredebreuk,Limburg,160,185,180,160
Huisvredebreuk,niet in te delen,0,0,0,0
Lokaalvredebreuk,Groningen,30,25,30,25
Lokaalvredebreuk,Friesland,40,25,10,20
Lokaalvredebreuk,Drenthe,25,20,10,15
Lokaalvredebreuk,Overijssel,45,35,45,25
Lokaalvredebreuk,Flevoland,25,15,10,10
Lokaalvredebreuk,Gelderland,80,50,40,35
Lokaalvredebreuk,Utrecht,35,30,20,15
Lokaalvredebreuk,Noord-Holland,135,115,95,75
Lokaalvredebreuk,Zuid-Holland,110,105,100,90
Lokaalvredebreuk,Zeeland,10,15,10,10
Lokaalvredebreuk,Noord-Brabant,100,65,45,65
Lokaalvredebreuk,Limburg,40,30,20,20
Lokaalvredebreuk,niet in te delen,0,0,0,0
Computervredebreuk,Groningen,35,65,145,65
Computervredebreuk,Friesland,30,40,135,60
Computervredebreuk,Drenthe,30,45,150,80
Computervredebreuk,Overijssel,80,175,400,265
Computervredebreuk,Flevoland,30,65,145,85
Computervredebreuk,Gelderland,90,270,625,270
Computervredebreuk,Utrecht,70,185,600,340
Computervredebreuk,Noord-Holland,170,325,690,405
Computervredebreuk,Zuid-Holland,210,295,555,365
Computervredebreuk,Zeeland,15,40,75,40
Computervredebreuk,Noord-Brabant,175,315,785,365
Computervredebreuk,Limburg,80,105,235,110
Computervredebreuk,niet in te delen,20,40,40,20
Discriminatie,Groningen,15,10,10,10
Discriminatie,Friesland,10,10,10,15
Discriminatie,Drenthe,10,5,10,15
Discriminatie,Overijssel,25,25,10,25
Discriminatie,Flevoland,5,10,5,5
Discriminatie,Gelderland,35,30,40,30
Discriminatie,Utrecht,35,20,40,25
Discriminatie,Noord-Holland,145,120,85,80
Discriminatie,Zuid-Holland,85,40,55,70
Discriminatie,Zeeland,10,5,5,5
Discriminatie,Noord-Brabant,40,40,25,20
Discriminatie,Limburg,10,10,5,10
Discriminatie,niet in te delen,5,0,0,5
Openbare orde misdrijf (overig),Groningen,250,250,95,55
Openbare orde misdrijf (overig),Friesland,160,220,125,140
Openbare orde misdrijf (overig),Drenthe,85,95,80,45
Openbare orde misdrijf (overig),Overijssel,590,505,145,65
Openbare orde misdrijf (overig),Flevoland,245,305,120,75
Openbare orde misdrijf (overig),Gelderland,605,620,210,120
Openbare orde misdrijf (overig),Utrecht,365,425,130,90
Openbare orde misdrijf (overig),Noord-Holland,2350,2310,510,350
Openbare orde misdrijf (overig),Zuid-Holland,1630,1465,630,435
Openbare orde misdrijf (overig),Zeeland,110,85,45,35
Openbare orde misdrijf (overig),Noord-Brabant,620,560,320,205
Openbare orde misdrijf (overig),Limburg,425,315,125,100
Openbare orde misdrijf (overig),niet in te delen,10,5,0,0
Brandstichting/ontploffing,Groningen,335,350,290,160
Brandstichting/ontploffing,Friesland,255,330,200,175
Brandstichting/ontploffing,Drenthe,210,230,250,235
Brandstichting/ontploffing,Overijssel,425,335,380,350
Brandstichting/ontploffing,Flevoland,185,170,160,165
Brandstichting/ontploffing,Gelderland,815,805,670,560
Brandstichting/ontploffing,Utrecht,505,455,380,405
Brandstichting/ontploffing,Noord-Holland,995,1005,885,750
Brandstichting/ontploffing,Zuid-Holland,1500,1500,1250,1070
Brandstichting/ontploffing,Zeeland,145,170,135,205
Brandstichting/ontploffing,Noord-Brabant,1060,930,885,760
Brandstichting/ontploffing,Limburg,660,685,610,475
Brandstichting/ontploffing,niet in te delen,0,5,5,0
Openbaar gezag misdrijf,Groningen,125,175,185,115
Openbaar gezag misdrijf,Friesland,145,190,190,95
Openbaar gezag misdrijf,Drenthe,55,100,80,55
Openbaar gezag misdrijf,Overijssel,265,225,270,185
Openbaar gezag misdrijf,Flevoland,85,60,60,75
Openbaar gezag misdrijf,Gelderland,450,430,375,330
Openbaar gezag misdrijf,Utrecht,340,350,265,245
Openbaar gezag misdrijf,Noord-Holland,1435,1425,1290,1230
Openbaar gezag misdrijf,Zuid-Holland,1600,1340,1170,1075
Openbaar gezag misdrijf,Zeeland,80,90,95,90
Openbaar gezag misdrijf,Noord-Brabant,800,735,690,575
Openbaar gezag misdrijf,Limburg,325,225,290,200
Openbaar gezag misdrijf,niet in te delen,15,5,5,5
Niet opvolgen van ambtelijk bevel,Groningen,70,105,105,70
Niet opvolgen van ambtelijk bevel,Friesland,85,140,135,55
Niet opvolgen van ambtelijk bevel,Drenthe,40,75,45,35
Niet opvolgen van ambtelijk bevel,Overijssel,195,145,165,80
Niet opvolgen van ambtelijk bevel,Flevoland,50,35,25,30
Niet opvolgen van ambtelijk bevel,Gelderland,300,260,235,170
Niet opvolgen van ambtelijk bevel,Utrecht,235,255,165,140
Niet opvolgen van ambtelijk bevel,Noord-Holland,1045,1085,910,900
Niet opvolgen van ambtelijk bevel,Zuid-Holland,1020,775,625,500
Niet opvolgen van ambtelijk bevel,Zeeland,60,65,65,55
Niet opvolgen van ambtelijk bevel,Noord-Brabant,560,515,440,350
Niet opvolgen van ambtelijk bevel,Limburg,200,120,165,110
Niet opvolgen van ambtelijk bevel,niet in te delen,5,5,0,0
Wederspannigheid,Groningen,20,35,45,20
Wederspannigheid,Friesland,35,20,30,20
Wederspannigheid,Drenthe,10,10,10,5
Wederspannigheid,Overijssel,45,35,65,55
Wederspannigheid,Flevoland,25,10,20,25
Wederspannigheid,Gelderland,80,100,80,80
Wederspannigheid,Utrecht,50,60,50,65
Wederspannigheid,Noord-Holland,250,225,255,205
Wederspannigheid,Zuid-Holland,415,380,370,345
Wederspannigheid,Zeeland,10,10,15,10
Wederspannigheid,Noord-Brabant,145,130,140,130
Wederspannigheid,Limburg,55,50,45,50
Wederspannigheid,niet in te delen,0,0,0,0
Valse aangifte,Groningen,25,30,25,20
Valse aangifte,Friesland,15,15,10,10
Valse aangifte,Drenthe,5,15,10,5
Valse aangifte,Overijssel,15,30,20,35
Valse aangifte,Flevoland,5,5,15,10
Valse aangifte,Gelderland,40,50,40,50
Valse aangifte,Utrecht,35,30,30,35
Valse aangifte,Noord-Holland,75,65,85,75
Valse aangifte,Zuid-Holland,105,120,110,150
Valse aangifte,Zeeland,10,10,10,10
Valse aangifte,Noord-Brabant,50,50,80,70
Valse aangifte,Limburg,40,30,40,25
Valse aangifte,niet in te delen,5,0,0,5
Verblijf ongewenste vreemdeling,Groningen,0,0,0,0
Verblijf ongewenste vreemdeling,Friesland,0,0,5,5
Verblijf ongewenste vreemdeling,Drenthe,0,0,0,0
Verblijf ongewenste vreemdeling,Overijssel,0,0,0,0
Verblijf ongewenste vreemdeling,Flevoland,0,0,0,0
Verblijf ongewenste vreemdeling,Gelderland,0,0,0,0
Verblijf ongewenste vreemdeling,Utrecht,0,0,0,0
Verblijf ongewenste vreemdeling,Noord-Holland,10,0,10,15
Verblijf ongewenste vreemdeling,Zuid-Holland,5,0,10,25
Verblijf ongewenste vreemdeling,Zeeland,0,0,0,5
Verblijf ongewenste vreemdeling,Noord-Brabant,5,0,5,5
Verblijf ongewenste vreemdeling,Limburg,0,0,15,5
Verblijf ongewenste vreemdeling,niet in te delen,5,0,0,0
Openbaar gezag misdrijf (overig),Groningen,10,15,10,5
Openbaar gezag misdrijf (overig),Friesland,10,15,5,5
Openbaar gezag misdrijf (overig),Drenthe,5,0,10,10
Openbaar gezag misdrijf (overig),Overijssel,15,15,20,15
Openbaar gezag misdrijf (overig),Flevoland,5,10,0,5
Openbaar gezag misdrijf (overig),Gelderland,25,25,25,30
Openbaar gezag misdrijf (overig),Utrecht,20,10,20,5
Openbaar gezag misdrijf (overig),Noord-Holland,55,50,25,40
Openbaar gezag misdrijf (overig),Zuid-Holland,55,70,55,55
Openbaar gezag misdrijf (overig),Zeeland,5,5,5,5
Openbaar gezag misdrijf (overig),Noord-Brabant,40,40,30,20
Openbaar gezag misdrijf (overig),Limburg,30,20,25,15
Openbaar gezag misdrijf (overig),niet in te delen,5,0,5,0
Gewelds- en seksuele misdrijven,Groningen,4850,4520,4450,4175
Gewelds- en seksuele misdrijven,Friesland,3555,3635,3475,3365
Gewelds- en seksuele misdrijven,Drenthe,3235,3190,3105,2890
Gewelds- en seksuele misdrijven,Overijssel,6510,6495,6290,5720
Gewelds- en seksuele misdrijven,Flevoland,2350,2380,2610,2630
Gewelds- en seksuele misdrijven,Gelderland,11215,11300,10950,10230
Gewelds- en seksuele misdrijven,Utrecht,6975,6780,6460,5780
Gewelds- en seksuele misdrijven,Noord-Holland,20910,20860,19955,18810
Gewelds- en seksuele misdrijven,Zuid-Holland,27115,26910,26185,24710
Gewelds- en seksuele misdrijven,Zeeland,2285,2505,2550,2290
Gewelds- en seksuele misdrijven,Noord-Brabant,15890,15340,15380,13915
Gewelds- en seksuele misdrijven,Limburg,7820,7430,7575,7100
Gewelds- en seksuele misdrijven,niet in te delen,710,650,495,450
Mishandeling,Groningen,2545,2395,2385,2165
Mishandeling,Friesland,1930,1875,1890,1760
Mishandeling,Drenthe,1685,1610,1610,1455
Mishandeling,Overijssel,3555,3555,3470,3070
Mishandeling,Flevoland,1315,1325,1430,1420
Mishandeling,Gelderland,6115,6250,5975,5480
Mishandeling,Utrecht,3655,3600,3315,2995
Mishandeling,Noord-Holland,11205,11205,10700,9890
Mishandeling,Zuid-Holland,14425,14030,13225,12460
Mishandeling,Zeeland,1165,1250,1285,1150
Mishandeling,Noord-Brabant,8580,8380,8130,7310
Mishandeling,Limburg,3925,3800,3760,3590
Mishandeling,niet in te delen,180,150,110,105
Bedreiging en stalking,Groningen,1655,1515,1490,1425
Bedreiging en stalking,Friesland,1085,1220,1105,1115
Bedreiging en stalking,Drenthe,975,1025,1005,1010
Bedreiging en stalking,Overijssel,2005,2090,2025,1885
Bedreiging en stalking,Flevoland,770,775,890,890
Bedreiging en stalking,Gelderland,3500,3445,3450,3260
Bedreiging en stalking,Utrecht,2300,2200,2215,2020
Bedreiging en stalking,Noord-Holland,7350,7235,6915,6775
Bedreiging en stalking,Zuid-Holland,8855,8990,9165,8820
Bedreiging en stalking,Zeeland,770,885,910,795
Bedreiging en stalking,Noord-Brabant,5005,4765,4920,4585
Bedreiging en stalking,Limburg,2735,2620,2760,2605
Bedreiging en stalking,niet in te delen,165,130,100,90
Bedreiging,Groningen,1425,1345,1320,1270
Bedreiging,Friesland,985,1095,995,1000
Bedreiging,Drenthe,860,880,880,860
Bedreiging,Overijssel,1830,1885,1845,1690
Bedreiging,Flevoland,720,710,830,825
Bedreiging,Gelderland,3120,3125,3115,2950
Bedreiging,Utrecht,2060,1995,1995,1870
Bedreiging,Noord-Holland,6660,6605,6280,6135
Bedreiging,Zuid-Holland,8090,8215,8305,7955
Bedreiging,Zeeland,685,795,810,710
Bedreiging,Noord-Brabant,4470,4280,4485,4180
Bedreiging,Limburg,2455,2370,2490,2355
Bedreiging,niet in te delen,150,110,90,75
Stalking,Groningen,230,170,170,160
Stalking,Friesland,100,125,115,115
Stalking,Drenthe,115,145,125,145
Stalking,Overijssel,175,205,180,195
Stalking,Flevoland,50,65,65,65
Stalking,Gelderland,385,325,335,310
Stalking,Utrecht,240,205,220,145
Stalking,Noord-Holland,690,630,635,640
Stalking,Zuid-Holland,765,775,860,860
Stalking,Zeeland,80,95,105,80
Stalking,Noord-Brabant,530,485,435,405
Stalking,Limburg,280,250,270,245
Stalking,niet in te delen,20,20,10,15
Seksueel misdrijf,Groningen,385,360,315,345
Seksueel misdrijf,Friesland,360,325,285,320
Seksueel misdrijf,Drenthe,385,330,300,250
Seksueel misdrijf,Overijssel,620,530,470,455
Seksueel misdrijf,Flevoland,140,145,130,170
Seksueel misdrijf,Gelderland,1050,1045,995,985
Seksueel misdrijf,Utrecht,705,595,575,435
Seksueel misdrijf,Noord-Holland,1135,1230,1215,1135
Seksueel misdrijf,Zuid-Holland,2250,2220,2190,2085
Seksueel misdrijf,Zeeland,235,255,245,240
Seksueel misdrijf,Noord-Brabant,1480,1365,1475,1260
Seksueel misdrijf,Limburg,650,570,515,500
Seksueel misdrijf,niet in te delen,215,235,170,160
Aanranding,Groningen,65,75,45,55
Aanranding,Friesland,75,55,60,70
Aanranding,Drenthe,95,80,60,50
Aanranding,Overijssel,145,110,85,105
Aanranding,Flevoland,40,40,30,40
Aanranding,Gelderland,245,230,240,230
Aanranding,Utrecht,225,155,170,100
Aanranding,Noord-Holland,360,390,310,325
Aanranding,Zuid-Holland,605,535,500,485
Aanranding,Zeeland,50,60,45,35
Aanranding,Noord-Brabant,395,325,380,290
Aanranding,Limburg,150,125,100,120
Aanranding,niet in te delen,40,35,20,25
Verkrachting,Groningen,75,55,40,40
Verkrachting,Friesland,60,45,55,30
Verkrachting,Drenthe,80,65,45,30
Verkrachting,Overijssel,75,80,60,60
Verkrachting,Flevoland,30,25,25,25
Verkrachting,Gelderland,160,180,125,130
Verkrachting,Utrecht,100,85,90,60
Verkrachting,Noord-Holland,175,220,195,170
Verkrachting,Zuid-Holland,405,370,345,335
Verkrachting,Zeeland,45,35,45,40
Verkrachting,Noord-Brabant,275,270,250,195
Verkrachting,Limburg,115,90,80,55
Verkrachting,niet in te delen,65,80,55,40
Schennis der eerbaarheid,Groningen,90,90,90,100
Schennis der eerbaarheid,Friesland,75,95,45,50
Schennis der eerbaarheid,Drenthe,75,80,70,45
Schennis der eerbaarheid,Overijssel,160,135,130,110
Schennis der eerbaarheid,Flevoland,20,35,20,25
Schennis der eerbaarheid,Gelderland,255,245,215,180
Schennis der eerbaarheid,Utrecht,110,110,105,105
Schennis der eerbaarheid,Noord-Holland,215,205,275,235
Schennis der eerbaarheid,Zuid-Holland,430,440,460,460
Schennis der eerbaarheid,Zeeland,55,60,35,35
Schennis der eerbaarheid,Noord-Brabant,295,270,280,210
